"sunflower","month","month8","month9","year","nosema","mites","state","totalarea","x","y","average_mintemp","average_precip","sunper","sun_acres"
89100,8,1,0,2014,0.6,5,"ND",32542200,"-100.23455","47.8764",13.16,118.3799,0.00273798329553626,22.0170700246611
3600,7,0,0,2014,0.1,0,"CA",32539500,"-98.160417","47.90215",13.44,129.3099,0.000110634766975522,0.889578586854994
0,10,0,0,2014,0,12,"OR",32535900,"-122.623399","45.276859",10.38,176.53,0,0
0,9,0,1,2014,0,0,"OR",32531400,"-121.563043","45.558796",8.12,7.07,0,0
0,9,0,1,2014,0.05,31,"OR",32535900,"-123.24506","44.61737",9.88,39.42,0,0
0,10,0,0,2014,0,0,"OR",32535900,"-119.612552","45.636157",7.2,15.37,0,0
0,10,0,0,2014,0,0,"OR",32523300,"-117.207126","43.987453",4.25,10.79,0,0
0,9,0,1,2014,0,78,"OR",32535900,"-123.21581","45.23775",11.38,37.04,0,0
0,8,1,0,2014,0,60,"OR",32535900,"-123.1927","42.573453",14.28,12.46,0,0
0,9,0,1,2014,0,1,"OR",32536800,"-122.64633","44.989295",11.42,40.29,0,0
0,9,0,1,2014,0,15,"OR",32526000,"-122.988719","44.423276",9.95,34.19,0,0
0,9,0,1,2014,0.4,13,"OR",32541300,"-122.567577","45.111922",12.39,33.75,0,0
0,9,0,1,2014,0,14,"OR",32534100,"-122.782126","45.680465",11.52,27.55,0,0
0,10,0,0,2014,0.05,1,"OR",32536800,"-123.203051","44.676681",8.87,132.0899,0,0
900,10,0,0,2014,0,28,"OR",32522400,"-120.027645955","45.7043447938",7.72,26.1,2.76732344476422e-05,0.222394646713748
0,8,1,0,2014,0,40,"PA",32536800,"-79.02801","41.18346",12.32,230.5399,0,0
0,9,0,1,2014,0.05,94,"PA",32538600,"-80.22418999999999","41.62241",11.64,92.91,0,0
0,9,0,1,2014,0,28,"PA",32535000,"-78.60243800000001","41.4504",8.77,61.09,0,0
0,9,0,1,2014,0,60,"PA",32540400,"-78.509305","41.318526",8.78,51.43,0,0
0,9,0,1,2014,0.15,22,"PA",32542200,"-78.991778","40.191529",9.88,28.7999,0,0
0,9,0,1,2014,0,11,"PA",32535000,"-77.93380999999999","40.59051",11.27,27.47,0,0
0,9,0,1,2014,0,3,"PA",32524200,"-78.28896","40.96282",9.59,41.76,0,0
0,9,0,1,2014,0,207,"PA",32537700,"-78.38260200000001","40.766265",9.57,36.86,0,0
0,8,1,0,2014,0,92,"PA",32534100,"-76.080753","39.953553",15.21,121.5599,0,0
0,8,1,0,2014,0,7,"PA",32521500,"-77.15786","40.120783",14.77,132.32,0,0
0,8,1,0,2014,0.05,21,"PA",32521500,"-77.143271","40.140435",14.67,137.19,0,0
0,8,1,0,2014,0.25,25,"PA",32539500,"-76.49773","40.11438",14.78,95.19,0,0
0,8,1,0,2014,0.15,2,"PA",32538600,"-77.15934","41.32603",12.35,97.01,0,0
0,9,0,1,2014,0,10,"PA",32529600,"-77.20229999999999","41.21726",11.16,37.29,0,0
0,9,0,1,2014,1.3,33,"PA",32523300,"-76.88894999999999","41.02106",13.36,31.16,0,0
0,8,1,0,2014,0,62,"PA",32529600,"-76.56885","40.96593",13.91,95.64,0,0
0,9,0,1,2014,0,75,"PA",32527800,"-75.121245","39.978675",16.38,64.54,0,0
0,10,0,0,2014,0,112,"PA",32532300,"-75.25250800000001","40.164321",8.19,91.37,0,0
4500,9,0,1,2014,0,30,"SD",32534100,"-98.59950072","43.3259283122",9.73,46.91,0.000138316412625522,1.11197323356874
0,9,0,1,2014,0.05,69,"SD",32528700,"-98.490700283","43.253030702",9.95,48.8899,0,0
0,9,0,1,2014,0.25,38,"SD",32532300,"-97.652305541","43.5897964657",9.79,51.15,0,0
0,9,0,1,2014,0.75,155,"SD",32535900,"-96.94848836200001","43.0873649967",10.21,72.6999,0,0
0,10,0,0,2014,0,2,"SD",32524200,"-97.028513651","43.3476197133",3.13,25.18,0,0
2700,9,0,1,2014,0.05,70,"SD",32540400,"-99.17844","43.2477",9.65,39.8899,8.29737802854298e-05,0.667183940141245
2700,10,0,0,2014,0.3,219,"CA",32529600,"-103.34289","44.61739",2.01,47.17,8.30013280212483e-05,0.667183940141245
900,10,0,0,2014,0.7,171,"SD",32535000,"-103.2546","43.68408",2.97,26.43,2.76625172890733e-05,0.222394646713748
9900,10,0,0,2014,0,11,"SD",32526900,"-103.26436","43.84914",3.45,32.9,0.0003043634653164,2.44634111385123
7200,9,0,1,2014,0,35,"UT",32536800,"-103.34458","44.51261",7.75,68.47,0.000221287895552113,1.77915717370999
2700,9,0,1,2014,0.45,21,"SD",32533200,"-103.74521","44.68847",7.3,60.04,8.29921434104238e-05,0.667183940141245
2700,9,0,1,2014,0.75,62,"SD",32542200,"-103.70816","44.5453",8.22,72.5599,8.2969190773826e-05,0.667183940141245
117000,9,0,1,2014,0.2,11,"SD",32544900,"-100.20661","43.38953",9.66,73.72,0.0035950333231935,28.9113040727873
274500,9,0,1,2014,0,1,"NE",32537700,"-100.43163","43.22991",9.27,57.72,0.00843636765966863,67.8303672476933
9000,9,0,1,2014,0,8,"CA",32523300,"-99.71122","43.25456",10.14,37.82,0.000276724686609292,2.22394646713748
0,7,0,0,2014,0,14,"UT",32529600,"-112.108544","41.091249",19.25,36.74,0,0
0,9,0,1,2014,0.1,50,"UT",32538600,"-112.163228","41.70510381",10.7,47.29,0,0
0,9,0,1,2014,0,8,"UT",32529600,"-111.907448","40.424687",10.93,55.33,0,0
0,9,0,1,2014,0,73,"UT",32528700,"-111.64823","40.268357",11.19,67.75,0,0
0,9,0,1,2014,0,24,"UT",32543100,"-112.07247","40.81283",14.18,68.98,0,0
0,10,0,0,2014,0,10,"UT",32531400,"-111.901756","41.016095",6.41,4.4,0,0
0,10,0,0,2014,0,274,"VA",32522400,"-79.46782","37.78737",6.83,132.74,0,0
900,9,0,1,2014,0,15,"VA",32539500,"-77.86843","39.09878",13.44,75.89,2.76586917438805e-05,0.222394646713748
1800,9,0,1,2014,0,84,"VA",32530500,"-79.62649999999999","37.3985",15.68,34.64,5.53326877853092e-05,0.444789293427497
0,9,0,1,2014,0,17,"VA",32522400,"-77.61086","39.1219",13.13,83.09,0,0
0,9,0,1,2014,0,41,"VA",32532300,"-77.51474","39.22692",13.88,64.94,0,0
0,10,0,0,2014,0,342,"VA",32543100,"-78.94592","38.12483",6.98,109.99,0,0
0,9,0,1,2014,0.05,25,"VA",32523300,"-77.43810000000001","37.2259",16.7,78.9199,0,0
0,10,0,0,2014,0,274,"VA",32535900,"-79.028325","37.23359",8.17,117.48,0,0
0,10,0,0,2014,0,110,"VA",32535000,"-78.96936","38.06768",6.65,110.9199,0,0
0,9,0,1,2014,0,59,"VA",32534100,"-79.902","37.1313",15.14,42.71,0,0
0,9,0,1,2014,0,29,"VA",32535900,"-79.9491","37.0366",15.06,63.38,0,0
0,10,0,0,2014,0,72,"VA",32526000,"-79.03892999999999","36.98698",7.88,100.089,0,0
0,6,0,0,2015,0.5,21,"AL",32534600,"-86.65723","33.69381",20.26,91.21,0,0
0,6,0,0,2015,0,9,"AL",32536000,"-85.31896","32.51622",20.67,110.32,0,0
0,6,0,0,2015,0,96,"AL",32534400,"-85.43181","31.07853",21.88,95.68,0,0
0,4,0,0,2015,0,30,"AL",32535000,"-86.25291","33.30559",11.83,159,0,0
0,4,0,0,2015,0.1,15,"AL",32539500,"-87.97234","33.31124",13.01,180.52,0,0
0,6,0,0,2015,0.2,11,"AL",32537700,"-88.23702","30.77796",21.87,113.83,0,0
0,6,0,0,2015,0.05,38,"AL",32539500,"-85.38918","31.32532",22.03,88.4,0,0
0,6,0,0,2015,0.25,18,"AL",32535900,"-86.17844","32.46049",21.44,113.61,0,0
0,5,0,0,2015,0.2,43,"AL",32537700,"-86.38585999999999","32.71814",15.63,147.11,0,0
0,6,0,0,2015,0,47,"FL",32539500,"-85.26799","31.04388",22.4,137.19,0,0
0,6,0,0,2015,0.15,25,"AL",32537700,"-86.23309","32.36779",21.04,140.49,0,0
0,6,0,0,2015,0,2,"AL",32524200,"-88.11435","30.78766",22.04,129.51,0,0
0,4,0,0,2015,0.7,13,"AL",32541300,"-86.57792000000001","33.4217",13.9,268.45,0,0
0,6,0,0,2015,0,3,"AL",32533800,"-86.44783","33.99464",20.32,60.99,0,0
0,6,0,0,2015,0,36,"AL",32533500,"-86.59647","34.96094",19.22,82.65,0,0
0,10,0,0,2015,0,112,"AL",32530500,"-87.78962","30.54524",14.55,93.43,0,0
0,9,0,1,2015,0.5,64,"AL",32535900,"-86.46774000000001","34.81734",15.74,22.73,0,0
0,10,0,0,2015,0,77,"AL",32535900,"-85.90503","32.43249",12.25,49.24,0,0
0,9,0,1,2015,0,16,"AL",32522400,"-86.68082","34.50329",16.61,20.1,0,0
52200,9,0,1,2015,0.2,66,"AL",32522400,"-86.04961","32.5975",18.53,75.04,0.00160504759796325,12.8988895093974
0,9,0,1,2015,0.1,31,"AL",32536800,"-86.86400999999999","33.50068",18.56,49.79,0,0
0,9,0,1,2015,0.05,33,"AL",32520600,"-85.34284","32.62725",18.12,57.29,0,0
0,9,0,1,2015,0,31,"AL",32535000,"-85.88664","32.28118",19.01,109.75,0,0
0,9,0,1,2015,0,46,"AL",32532300,"-86.59045999999999","34.33949",16.82,64.44,0,0
0,9,0,1,2015,0,118,"AL",32543100,"-86.1238","34.15789",16.56,43.83,0,0
0,9,0,1,2015,0,21,"AL",32538600,"-86.50512999999999","33.97086",17.64,49.47,0,0
0,9,0,1,2015,0.05,9,"AL",32534100,"-86.55734","34.11159",16.75,18.92,0,0
0,5,0,0,2015,0,12,"AR",32542200,"-93.508456","33.72755",16.32,227.21,0,0
0,6,0,0,2015,0,39,"AR",32530500,"-93.17498000000001","34.50378",19.96,108.58,0,0
0,7,0,0,2015,0,80,"AR",32526900,"-92.47136","34.63773",23.41,149.09,0,0
0,6,0,0,2015,0,81,"AR",32532300,"-93.57238","33.80849",20.59,134.54,0,0
0,5,0,0,2015,0,44,"AR",32544000,"-91.95465","33.10801",15.72,132.01,0,0
0,5,0,0,2015,0,13,"AR",32521500,"-91.55880999999999","34.4917",17.27,185.03,0,0
0,7,0,0,2015,0.05,60,"AR",32536800,"-92.01738","34.75009",23.68,90.09,0,0
0,7,0,0,2015,0,56,"AR",32536800,"-92.01739000000001","34.75303",23.68,90.09,0,0
0,7,0,0,2015,0,54,"AR",32546700,"-93.03182","35.12201",22.66,118.66,0,0
0,5,0,0,2015,0,76,"AR",32536800,"-93.72065000000001","34.2687",14.8,415.73,0,0
0,9,0,1,2015,0,72,"AR",32535000,"-89.91893","35.99554",17.04,14.03,0,0
0,6,0,0,2015,0,24,"AR",32538600,"-92.40430000000001","34.18153",20.47,124.04,0,0
0,9,0,1,2015,0.2,60,"AR",32534100,"-91.84969","34.522258",17.91,17.68,0,0
0,6,0,0,2015,0.05,36,"AR",32531400,"-93.83957","33.95162",20.43,124.54,0,0
0,5,0,0,2015,0,9,"AR",32533200,"-92.12461999999999","35.84456",13.75,304.26,0,0
0,5,0,0,2015,0,15,"AR",32542200,"-94.34956","36.01014",13.14,293.98,0,0
0,6,0,0,2015,0.1,2,"AR",32529600,"-91.49214000000001","35.03856",21.89,58.09,0,0
0,8,1,0,2015,0,28,"AR",32534100,"-92.38741","36.33173",21.41,84.38,0,0
0,7,0,0,2015,0,6,"AR",32535900,"-91.30157","35.61987",22.92,315.09,0,0
0,7,0,0,2015,0,26,"AR",32536800,"-94.37429","35.49342",22.39,153.51,0,0
900,8,1,0,2015,0,41,"AR",32539500,"-90.34591","36.10278",19.41,128.69,2.76586917438805e-05,0.222394646713748
0,8,1,0,2015,0,11,"AR",32526000,"-91.03503000000001","35.79698",19.39,129.37,0,0
0,9,0,1,2015,0,3,"AR",32529600,"-91.92244","34.67714",17.71,43.7,0,0
4500,6,0,0,2015,0,9,"TN",32535900,"90.22696999999999","35.18181",NA,NA,0.000138308760476889,1.11197323356874
0,1,0,0,2015,1.25,10,"",32534500,"-120.331666666666","37.1125",3.7,5.54,0,0
0,1,0,0,2015,1,0,"CA",32525100,"-120.366944444444","37.0816667",3.63,4.88,0,0
0,1,0,0,2015,0.15,12,"CA",32531700,"-120.228888888888","37.1358333",3.78,6.1,0,0
0,1,0,0,2015,0.35,2,"",32418700,"-120.168889","37.105556",3.78,4.9,0,0
0,1,0,0,2015,0,0,"",32532300,"-120.229166666666","37.1602778",3.75,5.8,0,0
0,1,0,0,2015,0.05,1,"",32532700,"-120.2475","37.1536111",3.77,5.8,0,0
0,1,0,0,2015,2.25,14,"CA",28826000,"-120.195277777777","37.2616667",3.39,3.07,0,0
0,1,0,0,2015,7.6,5,"CA",32533100,"-120.158611111111","37.2266667",3.45,3.73,0,0
0,1,0,0,2015,3.15,4,"CA",32534600,"-120.157222222222","37.2261111",3.45,3.73,0,0
0,1,0,0,2015,13.5,1,"",25354100,"-120.251944444444","37.1019444",3.74,6.18,0,0
0,1,0,0,2015,0.6,68,"MI",32531700,"-120.615922","37.650117",3.43,0.95,0,0
0,1,0,0,2015,4.15,5,"MI",32533700,"-120.625833333333","37.6583333",3.43,0.95,0,0
0,1,0,0,2015,3.15,5,"",32533000,"-120.531388888888","37.6308333",3.42,0.96,0,0
0,1,0,0,2015,0,0,"CA",32534200,"-121.756883333333","39.71385",4.02,2.89,0,0
33300,4,0,0,2015,1,0,"CA",32534800,"-120.797383333","37.6914666",8.6,31.08,0.00102351943150104,8.22860192840869
0,2,0,0,2015,1.15,0,"CA",32533200,"-121.5778833","39.6684833",7.23,101.44,0,0
89100,4,0,0,2015,0.4,1,"CA",32534200,"-122.07938333","39.831716666",8.45,35.27,0.00273865655218201,22.0170700246611
0,4,0,0,2015,0,1,"CA",32534400,"-120.944466","37.05555",10.11,8.71,0,0
0,4,0,0,2015,0.05,49,"CA",32534100,"-122.2419166666","40.5643833",8.42,38.049,0,0
4500,4,0,0,2015,0.1,0,"CA",23244500,"-122.138833","39.7729",8.58,35.24,0.000193594183570307,1.11197323356874
0,4,0,0,2015,0,3,"CA",32536200,"-121.714","39.6662",8.13,48.63,0,0
0,4,0,0,2015,0,4,"CA",29701600,"-122.234764","40.611764",8.52,35.99,0,0
0,4,0,0,2015,0,1,"CA",32532900,"-122.029757","40.5142555",7.6,40.65,0,0
16200,4,0,0,2015,0.55,11,"CA",32529900,"-122.1635","39.74385",8.68,35.53,0.000498003375356211,4.00310364084747
3600,4,0,0,2015,0.5,1,"CA",32533400,"-122.046922","38.478478",7.79,31.33,0.000110655510951822,0.889578586854994
0,5,0,0,2015,0.4,1,"CA",32535500,"-122.181484","40.667239",12.45,10.44,0,0
0,4,0,0,2015,0.6,46,"CA",32534300,"-122.38963333","40.3031666",8.65,40.34,0,0
0,4,0,0,2015,0,7,"CA",32533000,"-121.55458333","39.69733333",8.63,74.19,0,0
0,4,0,0,2015,0.1,19,"CA",32532000,"-120.779483333","37.091",8.49,11.12,0,0
0,10,0,0,2015,0.8,3,"CA",32535000,"-117.0077325","33.25236023",14.28,12.12,0,0
0,10,0,0,2015,0.1,1,"CA",32526900,"-115.54228603","33.06465352",18.14,1.9,0,0
0,10,0,0,2015,0.05,13,"CA",32538600,"-116.938733","33.468366",14.07,16.85,0,0
0,10,0,0,2015,0.55,3,"CA",32535900,"-116.9849327","33.45139776",14.65,17.63,0,0
0,10,0,0,2015,0,22,"CA",32536800,"-117.069266666666","33.3224666666666",16.18,12.27,0,0
0,10,0,0,2015,0,2,"CA",32534100,"-117.16424105","33.20888644",15.81,13.86,0,0
0,10,0,0,2015,0,33,"CA",32533200,"-117.17817343","33.23823574",16.61,13.73,0,0
0,10,0,0,2015,0,0,"CA",32532300,"-115.56520367","32.8978178",19.94,0.82,0,0
0,10,0,0,2015,0,5,"CA",32528700,"-115.67895875","32.84690793",19.76,0.78,0,0
0,10,0,0,2015,0,1,"CA",32535900,"-115.5168","33.0481",17.92,1.38,0,0
0,10,0,0,2015,0,24,"CA",32535000,"-116.832174","33.5075274",12.78,16.22,0,0
0,10,0,0,2015,0,94,"CA",32547600,"-117.36161294","33.21922092",16.71,14.29,0,0
0,10,0,0,2015,0.25,17,"CA",32527800,"-116.98198759","33.32166207",15.23,15.44,0,0
0,10,0,0,2015,0,3,"CA",32527800,"-116.9889802","33.31888009",15.23,15.44,0,0
0,7,0,0,2015,0,18,"CT",32525100,"-72.63601","41.57355",17.86,29.48,0,0
0,7,0,0,2015,0.05,6,"CT",32532300,"-73.0439833333333","41.4512833333333",17.23,60.71,0,0
0,7,0,0,2015,0,17,"CT",32534100,"-72.37375","41.5167",17.03,45.46,0,0
0,7,0,0,2015,0,20,"CT",32533200,"-73.25414000000001","41.75019",15.35,68.57,0,0
0,8,1,0,2015,0.2,7,"CT",32534100,"-72.09835800000001","41.759582",15.32,53.48,0,0
0,7,0,0,2015,0,56,"CT",32529600,"-73.25416","41.75019",15.35,68.57,0,0
0,7,0,0,2015,0.4,67,"CT",32530500,"-72.78198999999999","41.92156",16.97,69.95,0,0
0,7,0,0,2015,0,41,"CT",32533200,"-71.98636000000001","41.76212",15.68,58.89,0,0
0,7,0,0,2015,0.75,14,"CT",32533200,"-73.25416","41.75012",15.35,68.57,0,0
0,7,0,0,2015,0.05,42,"CT",32535900,"-72.37367","41.51668",17.03,45.46,0,0
0,7,0,0,2015,0.1,5,"CT",32541300,"-72.14373999999999","41.58077",16.72,43.99,0,0
0,7,0,0,2015,0.05,21,"CT",32541300,"-72.1437","41.5808",16.72,43.99,0,0
0,7,0,0,2015,0.3,12,"CT",32535900,"-72.37342","41.51648",17.03,45.46,0,0
0,7,0,0,2015,0.45,2,"CT",32541300,"-71.94972199999999","41.788124",15.76,52.35,0,0
0,7,0,0,2015,0,7,"CT",32537700,"-73.041721","41.337644",17.19,71.88,0,0
0,6,0,0,2015,0.45,12,"CT",32535000,"-72.86066","41.726",13.82,172.13,0,0
0,7,0,0,2015,0.35,6,"CT",32535000,"-72.6567166666666","41.8520166666666",17.61,103.22,0,0
0,8,1,0,2015,0.05,6,"CT",32527800,"-71.8181","41.7642",15.9,48.74,0,0
0,5,0,0,2015,5.9,0,"CT",32538600,"-71.83991","41.708331",9.39,12.52,0,0
0,8,1,0,2015,0.1,31,"CT",32541300,"-73.290108","41.516498",15.96,46.92,0,0
0,8,1,0,2015,0,15,"CT",32527800,"-72.816307","41.946921",15.86,106.48,0,0
0,7,0,0,2015,0,168,"CT",32528700,"-73.09651","41.20568",19.53,80.21,0,0
0,7,0,0,2015,0.05,69,"CT",32535900,"-72.2107","41.371058",17.87,47.4,0,0
0,8,1,0,2015,0,38,"CT",32532300,"-73.2566833333333","41.1887166666666",18.52,51.42,0,0
0,1,0,0,2015,0.1,3,"FL",32534600,"-85.211685","30.365133",3.48,106.56,0,0
0,1,0,0,2015,0.15,0,"FL",32535200,"-84.98802000000001","30.37539",3.44,123.85,0,0
0,1,0,0,2015,0,0,"FL",32535200,"-81.77","28.3191667",9.96,59.91,0,0
0,1,0,0,2015,0.25,0,"FL",32534800,"-84.72749","30.67704",3.22,123.13,0,0
0,1,0,0,2015,0.1,2,"FL",32532000,"-85.086968","30.43438",3.38,110.76,0,0
0,10,0,0,2015,1.15,1,"IA",32544900,"-91.318434","42.681961",3.74,57.16,0,0
0,10,0,0,2015,0,51,"IA",32537700,"-93.123363","43.169709",3.98,57.16,0,0
0,7,0,0,2015,0,0,"IA",32526900,"-93.58102","42.107037",16.73,151.95,0,0
0,6,0,0,2015,0.35,2,"IA",32521500,"-92.47432000000001","42.68005",15.03,167.08,0,0
0,10,0,0,2015,0,1,"CA",32536800,"-94.742937","40.76099",6.25,35.85,0,0
0,7,0,0,2015,0,25,"IA",32530500,"-93.63853500000001","41.908106",16.81,179.03,0,0
0,7,0,0,2015,0,2,"IA",32536800,"-93.58887","42.108443",16.74,151.95,0,0
0,7,0,0,2015,0,45,"IA",32543100,"-91.932298","40.87141",18.2,198.93,0,0
0,8,1,0,2015,0.15,45,"ID",32533200,"-112.128874","43.455795",9.54,16.67,0,0
0,8,1,0,2015,0.05,34,"ID",32514300,"-112.787784","42.818747",11.76,8.93,0,0
0,10,0,0,2015,0,20,"ID",32539500,"-116.319724","43.568514",7.65,18.39,0,0
0,7,0,0,2015,0,3,"ID",32538600,"-114.7329","42.8701666666666",14.39,13.75,0,0
0,9,0,1,2015,0,73,"ID",32528700,"-114.709718","42.603831",9.23,13.16,0,0
0,9,0,1,2015,0,0,"ID",32526900,"-111.618744","42.706483",4.48,72.99,0,0
0,9,0,1,2015,0,0,"ID",32525100,"-116.928932","43.94553",8.39,9.71,0,0
0,8,1,0,2015,0,10,"CA",32530500,"-116.694598","43.613563",13.73,2.25,0,0
0,7,0,0,2015,0,23,"ID",32536800,"-116.08038","46.208129",12.21,26.67,0,0
0,7,0,0,2015,0,15,"ID",32544900,"-116.595238","48.168303",10.81,13.5,0,0
0,8,1,0,2015,0,52,"ID",32532300,"-112.82573","42.545315",11.6,15.53,0,0
0,7,0,0,2015,0,17,"OR",32535900,"-116.711814","46.56352",15.48,6.14,0,0
0,7,0,0,2015,0,7,"ID",32533200,"-116.55507","48.20046",10.65,14.13,0,0
0,7,0,0,2015,0,2,"ID",32534100,"-114.6684","42.99995",13.96,12.88,0,0
0,7,0,0,2015,0,12,"ID",32537700,"-116.85511","47.74864",13.03,17.02,0,0
0,8,1,0,2015,0,241,"ID",32547600,"-115.67064","43.135099",15.06,4.91,0,0
0,8,1,0,2015,0,3,"ID",32536800,"-116.554332","43.913377",13.79,2.57,0,0
0,8,1,0,2015,0,4,"ID",32535900,"-116.507467","43.906568",13.64,2.94,0,0
0,8,1,0,2015,0,31,"ID",32537700,"-116.831709","43.613364",13.66,2.31,0,0
0,8,1,0,2015,0,22,"ID",32525100,"-116.27287","43.561726",15.23,2.65,0,0
0,8,1,0,2015,0,77,"ID",32541300,"-112.84706","42.964396",10.98,12.08,0,0
0,6,0,0,2015,0,22,"ID",32517900,"-116.119961","43.55581",14.39,6.54,0,0
0,7,0,0,2015,0,44,"MT",32541300,"-116.382993","48.926749",12.92,17.53,0,0
0,7,0,0,2015,0,41,"IL",32534100,"-89.26602200000001","38.763519",20.1,68.56,0,0
0,7,0,0,2015,0,21,"IL",32538600,"-89.33427","38.287887",20.49,104.07,0,0
0,7,0,0,2015,0,16,"IL",32518800,"-90.97714000000001","39.874488",18.86,253.21,0,0
0,7,0,0,2015,0.05,33,"IL",32527800,"-88.68216700000001","38.30246",20.29,77.83,0,0
0,7,0,0,2015,0,27,"IL",32537700,"-89.275848","37.720108",21.31,185.88,0,0
0,8,1,0,2015,0,44,"IL",32534100,"-88.030914","38.938583",16.59,33.19,0,0
0,8,1,0,2015,0,30,"IL",32541300,"-88.50786100000001","38.674578",19.56,78.78,0,0
0,8,1,0,2015,0,26,"IL",32531400,"-90.307976","39.027097",19.76,104.95,0,0
0,8,1,0,2015,0,4,"IL",32526000,"-88.92374","41.30394",16.09,68.46,0,0
0,8,1,0,2015,0,45,"IL",32537700,"-89.764674","42.155419",14.38,102.79,0,0
0,8,1,0,2015,0.95,55,"IL",32532300,"-89.154194","41.975583",14.7,82.32,0,0
0,8,1,0,2015,0,31,"IL",32544000,"-89.20992","40.07118",16.15,34.92,0,0
0,8,1,0,2015,0,36,"IL",32537700,"-89.65785","38.01476",17.76,67.35,0,0
0,8,1,0,2015,0,130,"IL",32525100,"-88.8909","39.81082",16.7,59.7,0,0
0,8,1,0,2015,0,20,"IL",32528700,"-89.54522","39.95476",16.45,33.15,0,0
0,9,0,1,2015,0,86,"IL",32532300,"-88.84089","40.42119",15.22,140.13,0,0
0,7,0,0,2015,0,2,"IL",32535900,"-89.98933","42.06155",15.14,92.05,0,0
0,7,0,0,2015,0,5,"IL",32530500,"-90.636303","40.9033",17.48,237.39,0,0
0,7,0,0,2015,0,6,"IL",32534100,"-90.13997999999999","41.8348",17.05,77.58,0,0
0,8,1,0,2015,0,2,"IL",32531400,"-87.96545","42.31748",16.01,84.2,0,0
0,8,1,0,2015,0,9,"IL",32543100,"-90.50263","42.45704",14.81,75.03,0,0
0,8,1,0,2015,0,6,"IL",32529600,"-87.7171","41.8875",18.39,147.49,0,0
0,8,1,0,2015,0.05,19,"IL",32534100,"-88.40178","44.7746",13.81,103.09,0,0
0,6,0,0,2015,0.2,2,"IN",32536800,"-86.26958500000001","39.982102",17.02,226.07,0,0
0,7,0,0,2015,0,64,"IN",32528700,"-86.092022","40.583592",16.98,83.13,0,0
0,7,0,0,2015,0,17,"IN",32538600,"-86.36577200000001","38.56671",18.51,124.43,0,0
0,8,1,0,2015,0,75,"IN",32530500,"-86.227338","38.843161",15.78,60.05,0,0
0,8,1,0,2015,0,29,"IN",32549400,"-86.179766","40.743416",15.3,87.98,0,0
0,8,1,0,2015,0.3,44,"IN",32535000,"-85.762715","39.740564",14.84,27.34,0,0
0,9,0,1,2015,0,53,"IN",32530500,"-86.320438","39.527425",14.34,43.21,0,0
0,9,0,1,2015,0.05,25,"IN",32523300,"-85.743189","40.666984",13.67,72.64,0,0
0,9,0,1,2015,0,11,"IN",32530500,"-85.741829","40.676251",13.67,72.64,0,0
0,9,0,1,2015,0.35,55,"IN",32536800,"-85.717899","40.678049",13.86,72.15,0,0
0,9,0,1,2015,0,8,"IN",32548500,"-85.65557200000001","40.661984",14.1,79.62,0,0
0,9,0,1,2015,0.35,46,"IN",32526000,"-85.092322","39.120318",13.89,53.91,0,0
0,9,0,1,2015,0,53,"IN",32525100,"-85.103977","39.195435",13.81,58.09,0,0
0,9,0,1,2015,0.05,80,"IN",32529600,"-84.983214","39.00124",14.35,40.54,0,0
0,9,0,1,2015,0,65,"IN",32529600,"-84.98253200000001","39.003453",14.35,40.54,0,0
0,9,0,1,2015,0.1,0,"IN",32527800,"-85.441597","38.628894",14.15,35.77,0,0
0,9,0,1,2015,0,36,"IN",32524200,"-86.948931","40.42746",14.1,77.69,0,0
0,9,0,1,2015,0.1,28,"IN",32538600,"-86.48875","39.864499",14.09,58.44,0,0
0,9,0,1,2015,0,193,"IN",32530500,"-86.227338","38.843161",14.06,38.12,0,0
0,9,0,1,2015,0,135,"IN",32530500,"-86.227338","38.843161",14.06,38.12,0,0
0,9,0,1,2015,0,215,"IN",32530500,"-86.227338","38.843161",14.06,38.12,0,0
0,9,0,1,2015,0,122,"IN",32537700,"-85.956282","38.265704",14.67,43.72,0,0
0,9,0,1,2015,0,83,"IN",32521500,"-86.500102","39.439501",13.06,40.21,0,0
0,9,0,1,2015,0,26,"IN",32523300,"-86.624324","39.383135",12.68,41.02,0,0
0,10,0,0,2015,0.05,86,"KY",32538600,"-86.84229499999999","37.33313",7.88,119.26,0,0
0,10,0,0,2015,0,10,"KY",32544000,"-85.222758","38.234514",7.79,117.62,0,0
0,10,0,0,2015,0.1,22,"KY",32545800,"-88.676745","36.574183",9.46,115.27,0,0
0,10,0,0,2015,0,91,"KY",32532300,"-88.427521","36.828435",9.66,94.06,0,0
0,9,0,1,2015,0,81,"KY",32529600,"-82.652935","37.824761",15.11,84.46,0,0
0,9,0,1,2015,0.15,145,"KY",32535000,"-84.13326100000001","36.901924",14.98,111.96,0,0
0,9,0,1,2015,0,77,"KY",32540400,"-84.530688","37.664734",14.41,114.9,0,0
0,9,0,1,2015,0,140,"KY",32526900,"-86.136405","36.962265",14.39,77.91,0,0
0,9,0,1,2015,0,7,"KY",32527800,"-85.18149800000001","37.278415",14.18,92.51,0,0
0,9,0,1,2015,0,28,"KY",32540400,"-85.633639","37.486897",15.05,74.3,0,0
0,8,1,0,2015,0,17,"KY",32530500,"-84.65189","37.0952",19.59,110.53,0,0
0,7,0,0,2015,0.15,12,"KY",32526900,"-84.369044","38.187936",19.5,216.56,0,0
